String	Integer	Float_1	Float_2	Float_3	Float_4	Float_5	Float_6	Float_7	Float_8	Float_9	Float_10	Date
MAHUKTFGIt	21	18.6	20.13	50.17	88.52	44.13	77.58	34.28	44.75	25.15	84.26	2005-11-05
BQwYKlaYsN	54	71.22	9.93	60.68	32.57	71.28	1.36	39.86	39.54	42.81	54.49	2018-01-04
yNrmLPozZH	20	18.02	48.35	41.6	21.14	51.2	25.82	26.88	70.32	26.06	73.88	2021-06-04
HODQZremFh	56	81.22	98.3	58.53	41.55	8.84	43.68	21.15	32.55	61.84	9.2	2009-06-20
MjkiDQMDMQ	47	12.12	64.55	19.93	42.54	85.39	89.1	21.14	34.74	90.32	7.73	2011-10-06
nGksrBfAyf	46	9.87	7.26	45.91	55.13	67.97	83.48	62.53	80.47	5.73	97.94	2013-05-06
sduWcjJibc	84	38.93	79.91	32.01	32.42	58.2	89.87	24.38	87.53	50.74	22.5	2014-11-22
zcWDhDrOdp	14	65.65	64.53	85.28	60.96	31.88	62.84	77.92	0.64	47.67	15.06	2009-12-10
LsVarTxpuH	48	46.9	75.92	86.08	85.1	55.72	99.81	69.97	67.72	64.12	75.44	2018-06-15
BSVKtxwZQz	15	10.99	47.03	71.08	15.01	63.84	36.43	62.68	57.0	83.07	49.56	2008-09-01
MUOAMreJow	28	61.38	38.95	94.23	39.85	64.74	26.05	59.86	66.66	74.99	82.13	2011-12-20
nHrXKJQMDM	16	62.01	51.66	44.09	76.7	60.68	97.08	21.21	45.93	90.57	15.96	2011-06-21
ofUDBuhDwF	41	21.32	43.2	89.32	35.1	4.11	26.2	49.9	7.16	77.53	35.65	2011-12-07
ONnVJTxcMS	30	18.25	80.17	99.0	2.28	82.66	53.8	97.67	97.49	22.33	28.15	2021-01-24
bfJUnQapvI	40	50.58	90.65	85.96	9.16	60.96	57.68	67.67	52.74	3.09	51.04	2006-07-27
kDtdEzNvJs	49	51.43	92.47	24.45	31.51	74.17	37.07	74.29	13.74	18.31	3.19	2017-12-07
cKWFAiyIsq	25	97.77	68.62	2.74	20.89	29.44	65.49	29.34	32.29	42.49	43.77	2011-05-17
vNgKfAytil	74	55.77	47.53	5.46	80.92	34.8	36.64	50.46	73.32	31.53	74.4	2014-10-21
PXviJauhLk	24	30.4	54.07	20.47	26.23	79.11	21.64	13.9	22.75	87.46	62.46	2009-09-04
rGBTXIjXzC	68	19.96	37.19	56.08	12.75	64.56	56.27	17.96	24.62	49.52	13.16	2014-02-01
VkSqptcsCX	41	9.24	75.99	30.86	32.15	30.34	92.66	72.84	82.14	70.48	31.52	2022-07-03
enDygByCFw	29	1.18	94.42	23.37	29.46	50.96	45.69	56.81	7.23	36.62	92.06	2015-01-06
unjIlfsKIH	57	7.03	42.35	91.84	99.58	47.53	78.44	87.51	30.09	68.86	55.33	2014-06-21
VGGOiJYGJK	19	60.64	91.38	55.36	73.96	47.38	96.66	2.88	94.11	98.96	57.3	2020-09-22
NSlZWgFXjl	65	88.79	47.57	60.44	87.82	22.8	1.02	5.5	95.63	7.12	16.91	2007-04-17
kVpBiyucvd	36	81.05	49.12	4.9	25.9	37.27	88.13	34.34	18.97	52.96	60.93	2011-08-18
xYUMyALzYZ	80	62.38	43.44	3.22	62.87	39.67	15.06	90.03	41.86	76.88	44.09	2021-03-27
auXQbPLmmR	31	27.76	44.37	40.3	45.11	97.55	2.3	74.16	3.43	88.09	2.8	2014-10-04
gXCNRyYPqn	4	30.47	13.91	60.87	37.32	80.83	92.63	44.83	77.63	17.27	96.92	2003-04-25
aMnrpMYDOC	91	70.8	38.56	68.11	70.87	57.22	0.96	78.2	92.02	55.22	18.67	2019-10-14
rFXlIJNQSp	2	97.8	45.53	95.48	80.19	5.04	70.53	58.45	13.69	53.9	3.01	2011-12-28
uHZggIgZAw	44	58.19	72.87	75.03	19.94	74.5	88.0	27.45	51.53	50.28	16.13	2001-07-10
iPPNjeiKDv	27	36.11	30.08	85.33	43.33	68.66	20.82	5.85	89.99	95.0	20.88	2005-09-13
YszhhvRIRS	97	14.03	19.95	22.31	96.22	1.78	52.32	28.69	76.28	49.19	99.28	2006-03-27
jWmTJShMnL	23	41.78	8.01	5.24	12.56	76.6	4.63	75.25	13.02	97.15	92.04	2023-12-17
ulaOngwNRt	35	5.59	30.34	76.79	97.82	7.51	77.65	25.75	87.68	34.63	94.31	2020-02-27
DiJjzFcqBa	71	71.45	73.36	60.42	75.67	86.38	96.23	44.48	84.05	99.89	66.9	2012-01-06
hANuiWrqxi	15	77.94	32.06	79.81	13.28	95.01	30.42	41.22	47.91	88.76	6.12	2023-10-19
oAmpzzvSqM	20	4.22	81.28	14.1	14.53	37.52	44.07	80.63	35.75	11.41	76.48	2000-10-25
nFHrPkhEah	96	12.97	25.61	68.45	5.42	93.67	30.78	18.61	28.77	14.26	69.16	2011-12-15
LrXAHSydlz	26	95.0	8.03	98.51	65.79	72.5	35.93	90.49	62.19	37.39	26.45	2011-05-05
zXTgHekltu	60	75.22	8.52	46.25	58.71	27.03	5.98	93.57	89.63	40.09	7.45	2021-12-05
uzbiwEFXRT	40	83.7	7.23	67.65	29.84	86.91	33.64	73.07	39.17	83.88	27.76	2019-05-10
buZAlgOmJP	40	19.91	81.3	51.27	74.82	32.57	51.92	83.38	79.72	59.24	76.59	2011-02-12
QBSHfcKGUz	20	17.4	92.12	53.61	9.26	16.06	42.74	18.55	65.21	83.51	41.37	2003-02-09
ZVJCwLjcip	36	66.49	84.36	69.11	29.58	94.52	4.98	14.07	64.05	33.22	17.5	2020-08-10
cqoyrSPYmt	32	46.72	63.99	92.27	14.97	92.45	3.7	5.24	0.39	21.44	43.55	2011-02-22
UHoSRvbGGk	72	55.13	45.8	80.3	79.24	27.46	11.24	19.54	54.18	83.9	96.87	2009-03-18
kZiUALjrjC	15	34.77	75.02	94.19	35.81	5.33	76.77	36.15	87.71	80.78	29.85	2003-12-21
SnOAhyIKGT	70	74.94	37.97	8.71	10.32	61.15	91.45	83.23	97.38	21.28	3.84	2021-04-10
GgYGoFsVUA	32	49.18	44.65	26.79	43.61	92.04	88.46	87.29	23.45	25.02	63.7	2004-10-03
rQXocBREDK	67	38.48	89.26	9.89	61.11	90.79	42.59	42.72	80.17	41.13	51.67	2011-06-03
pPmKzZTXBV	92	46.22	77.2	12.33	25.48	3.95	52.77	88.31	42.52	3.18	2.24	2015-06-28
txxbTwUSsj	77	67.3	72.58	50.38	61.68	77.63	48.73	75.46	85.01	42.14	28.39	2008-04-16
doEMdFjjWS	87	6.08	68.67	86.34	46.67	41.27	89.09	41.4	73.54	73.68	35.96	2017-09-04
xHFOlrxtbs	24	14.46	13.88	47.22	9.54	44.31	36.21	20.9	5.57	81.28	82.59	2023-12-01
NWWRsybUcr	54	44.71	22.05	71.4	38.59	21.07	90.5	77.73	86.09	95.07	88.49	2023-11-17
yBgjGBHAek	31	86.68	72.47	29.51	53.51	87.16	37.81	37.35	83.13	18.8	95.65	2007-12-06
rfUnnVDieS	64	10.12	8.94	20.48	16.98	30.83	94.53	33.35	96.24	60.84	90.98	2014-04-19
HYutzYBcHC	10	64.35	74.62	58.15	53.97	77.1	25.64	22.45	2.08	88.72	27.65	2000-11-19
TtSYEJCvkn	32	1.26	20.72	60.54	21.66	21.9	28.17	77.61	28.87	59.74	79.24	2000-07-19
SRbvkGWHcz	41	57.09	52.64	12.56	79.35	70.92	75.17	53.87	56.48	63.12	47.46	2005-12-14
QddmjRYcFQ	29	45.8	30.19	28.63	49.12	79.5	62.46	43.05	71.97	37.29	84.49	2007-07-25
tYJJCdohtM	12	60.52	9.89	74.69	23.72	65.55	11.56	87.23	59.64	99.09	84.46	2006-08-22
EXEDNgooeX	20	41.35	34.89	39.97	15.06	57.94	27.78	9.65	70.78	89.77	8.85	2001-08-13
WNkHruxlkf	61	20.68	35.45	37.46	46.36	54.75	18.91	50.5	50.66	28.14	43.02	2009-09-02
xJFuftltPI	86	67.97	29.74	88.34	83.49	51.06	93.1	12.94	67.06	37.57	68.27	2003-08-20
ToPMrOnQOr	78	56.07	13.42	84.06	50.88	13.24	75.75	78.55	1.57	58.13	71.3	2016-06-26
gByNBlhBiB	63	71.15	82.32	15.04	43.22	39.57	7.24	53.38	24.55	69.62	95.8	2018-03-24
IXHCMppKsL	58	63.19	79.17	29.58	88.64	24.19	79.86	53.39	48.83	26.75	64.41	2010-07-15
HVVNkGyUKX	4	74.54	91.79	25.31	33.54	91.56	80.37	41.75	48.51	14.64	0.83	2009-06-15
XoBiYNGEqH	89	20.11	93.98	2.46	93.25	28.92	12.44	23.6	58.04	24.85	61.93	2009-09-08
ViSJbREnZg	3	16.63	15.74	16.37	12.73	23.37	22.85	70.39	39.36	5.24	66.92	2000-08-10
gHliKMklas	80	26.25	18.97	14.58	16.47	61.35	79.94	86.03	35.66	70.59	5.61	2011-04-15
OWRtdAuogS	88	21.03	15.79	25.24	16.45	89.75	9.37	88.74	46.41	83.16	27.23	2003-07-19
ZiVxSsJQKb	26	19.11	62.86	65.69	70.89	70.24	40.48	34.44	9.85	3.55	31.63	2002-06-27
BKBRJZNLmw	25	40.86	27.8	81.34	39.05	10.0	6.08	95.47	94.77	49.09	99.53	2020-06-25
JDXhDdayaz	12	61.33	0.14	34.43	64.59	11.76	63.23	79.64	76.47	86.13	81.7	2019-01-04
ijPnFVyEKX	7	26.01	75.31	73.57	32.24	3.11	92.24	65.57	31.09	29.05	8.62	2013-03-17
lwUEdFAAuy	88	48.34	86.82	30.67	49.96	96.99	9.4	48.35	86.51	9.51	68.75	2016-10-06
hcSMMvsKOI	7	50.97	6.98	92.22	33.11	62.6	46.57	26.2	93.07	27.85	50.7	2016-10-05
SocHmdlMEr	78	67.85	84.51	2.75	85.21	50.83	2.63	97.87	8.33	82.11	62.55	2011-06-27
OWUWfANyZb	48	28.0	0.2	89.97	37.55	26.27	33.34	89.03	32.14	55.93	21.75	2009-07-11
vpjjFvcaEN	7	9.64	37.53	53.57	4.34	91.02	64.84	87.28	94.88	38.85	42.15	2013-06-23
fhdReJMsQb	97	64.11	59.11	16.38	46.44	1.69	21.2	72.85	79.26	69.56	83.02	2020-05-10
eGdcNtQlsH	61	75.91	64.97	0.32	12.26	87.89	30.24	8.83	52.11	64.78	19.7	2012-11-18
iMQHqqAvua	10	95.94	24.59	58.89	62.5	43.27	36.68	30.41	68.9	59.77	60.02	2023-02-09
cGkMlucTpY	25	41.24	13.52	69.36	93.13	46.96	59.64	53.72	97.7	72.83	23.69	2019-09-09
VqdMzYxVGa	95	92.95	77.01	89.06	5.89	1.69	80.65	6.23	79.51	53.21	52.33	2009-06-24
YnPRzWCxyW	99	11.99	3.4	18.84	61.6	33.62	37.89	59.58	29.36	9.59	86.67	2020-02-02
TjlkQLpgQv	97	50.93	67.15	3.1	13.05	50.78	91.21	64.23	19.89	96.89	42.5	2010-12-16
HJfyZxmHpl	16	76.75	85.73	18.04	62.65	11.37	71.72	66.94	70.74	1.68	21.02	2014-08-09
qTzCTKPnIs	13	50.04	23.47	46.1	23.6	88.28	99.75	50.74	7.72	64.99	8.77	2021-04-22
uEUJcvrvBi	7	64.0	52.4	28.56	89.29	0.57	23.13	7.51	13.49	10.02	24.84	2014-12-16
ifWbMhgpcE	56	64.29	1.3	34.37	38.44	4.93	45.68	35.12	31.78	72.85	67.05	2022-02-21
ETMPIJbHFT	53	58.08	88.98	84.15	33.11	99.06	28.32	39.39	98.86	99.95	21.8	2018-12-10
gpkRtWUGmp	96	84.35	7.41	42.39	64.86	55.85	38.7	92.98	75.11	78.32	52.88	2018-07-05
skIFhfBhII	22	64.03	55.26	0.66	52.21	1.11	28.29	46.66	79.18	81.62	29.84	2004-06-15
JqfjgqWSlu	64	84.81	99.61	20.93	23.49	8.21	67.89	55.23	30.99	52.03	48.24	2018-07-20
oGZyXjjDRz	23	81.41	84.16	6.55	90.42	75.45	73.39	55.27	41.56	94.54	48.85	2019-05-08
vJrsFjptqH	50	42.53	10.6	58.18	64.35	15.8	77.57	28.66	41.02	39.94	28.82	2017-05-18
iWiZBWRIot	100	47.97	1.63	94.82	29.48	9.74	16.41	93.16	92.9	88.12	22.97	2020-09-25
sAgBbqMVrN	12	81.33	20.32	84.32	39.4	46.16	64.09	88.33	59.46	62.6	34.24	2021-06-21
pbGlFnAKjR	75	57.19	21.79	35.44	47.04	35.68	47.65	55.82	42.76	62.71	77.35	2015-02-18
IqejkkcavD	92	14.41	58.28	27.41	64.64	96.96	4.54	38.62	93.75	7.36	33.38	2017-05-13
FYVSYzGOYQ	65	13.74	89.95	9.05	96.68	16.06	49.96	85.1	93.65	88.61	51.24	2001-07-15
qizQuuUsnI	64	27.15	42.59	8.94	66.27	19.7	27.36	83.58	35.03	99.35	97.36	2008-11-04
SQQDwXHEBI	6	13.63	59.35	18.66	61.39	18.87	88.88	48.16	55.13	44.29	43.41	2008-10-28
wolKRQiUyr	28	87.29	67.74	35.33	47.88	24.12	42.31	21.62	99.28	1.51	9.75	2011-11-28
UJNOmYIypU	48	25.87	6.54	75.3	60.12	72.13	89.74	39.77	74.34	18.47	75.57	2013-01-10
rJfJkmFKUI	89	95.93	86.88	10.72	88.64	97.51	55.85	48.85	82.11	72.39	97.36	2010-05-12
IZnsvQTbmV	7	8.82	1.42	62.1	71.14	51.51	67.46	95.74	64.89	29.7	71.88	2009-11-24
cQIEweWcDT	58	85.15	72.97	75.37	36.37	3.55	6.11	76.61	12.19	63.7	91.19	2001-07-01
VIibtJghiC	95	81.32	22.32	90.52	45.73	79.75	12.32	26.17	94.94	36.29	77.44	2004-01-14
iSzhGMNHpr	67	89.56	1.05	97.33	91.85	17.53	26.39	92.54	49.8	45.93	64.7	2018-03-26
OAISKohDZu	73	48.37	41.6	26.24	57.84	71.37	51.63	4.84	7.29	50.07	63.75	2005-04-08
BVajzeOqLJ	16	43.57	13.17	6.93	78.17	26.15	55.81	60.67	97.64	64.9	30.31	2015-07-11
JIteOiAVSM	27	16.33	59.13	7.87	68.3	0.67	39.95	65.8	56.3	87.42	9.24	2017-09-23
yqaLQIylTr	75	89.98	54.37	84.8	2.65	68.15	92.27	93.74	69.84	69.09	24.64	2000-09-18
cBHDXBqZFl	21	46.3	10.27	76.62	97.91	37.2	78.48	34.71	90.4	33.23	90.17	2004-09-05
awCEffBYKb	90	4.91	99.98	33.32	96.25	67.11	12.43	27.84	59.82	27.45	95.06	2016-11-21
DxBpiSvOuk	29	7.59	60.34	8.11	89.62	42.27	90.12	53.79	9.05	74.78	95.43	2015-12-11
wfpSUotqOX	86	89.84	28.78	70.31	83.36	65.83	39.34	23.22	67.86	33.42	16.02	2023-07-07
KlUSmokSaJ	100	45.49	78.39	73.93	22.5	0.04	52.68	12.01	3.53	43.58	97.96	2020-03-12
rfhbVinJkd	95	55.7	48.23	12.27	74.96	51.93	97.07	25.05	37.83	41.91	62.73	2009-08-05
bfOcRNhpkN	6	0.61	19.12	39.54	56.2	76.51	33.08	34.06	2.61	50.51	88.42	2010-05-17
whDvvIlCqv	28	64.38	79.78	94.76	94.44	61.82	35.14	22.76	80.02	31.59	75.18	2008-12-06
bdvoGmeZPx	66	60.0	55.11	91.77	75.1	86.43	45.75	2.94	51.15	65.55	58.4	2002-04-21
OgSqymzgom	58	39.08	29.38	63.86	33.41	66.4	8.38	22.67	63.87	50.34	88.87	2021-08-23
RBFUzzYURI	55	34.86	39.59	30.09	55.18	69.81	3.26	71.75	48.01	40.69	11.47	2007-09-25
FyJdJcGykf	3	29.4	28.16	32.48	89.35	58.12	63.74	40.94	53.52	42.39	52.67	2007-08-27
NSBNiDtwvr	18	79.91	15.49	61.96	83.4	81.84	48.2	79.89	38.24	25.89	19.11	2020-01-06
LLgSwtihso	40	37.94	66.66	14.35	88.23	10.69	79.28	36.44	45.55	43.83	37.13	2004-07-24
bUFmiHInvL	20	5.31	90.02	85.26	64.19	67.28	89.43	20.26	54.76	5.69	39.45	2003-04-10
vMUSALWLLX	85	8.12	75.61	75.1	2.05	45.95	25.61	72.4	23.11	27.55	90.49	2002-07-27
CXGBKbdAuh	42	22.9	43.75	98.94	85.81	27.3	14.01	26.24	65.91	50.1	54.54	2017-05-19
YYoJYnBJLB	65	46.09	13.87	14.67	49.64	69.57	96.91	55.41	13.64	50.01	74.67	2007-09-24
RWTYBkDZLQ	100	26.55	10.35	33.98	34.98	14.03	92.99	62.46	57.3	39.74	8.51	2010-03-13
HRGmoXMmlj	8	89.28	84.15	21.66	72.0	5.65	22.16	85.18	13.43	23.58	90.84	2015-03-08
LAsyOelxYz	92	36.66	59.03	86.39	87.11	40.3	34.77	83.13	77.73	64.11	31.71	2012-05-24
OZimSqyuYg	27	69.02	63.2	12.23	10.78	51.42	13.87	17.7	1.96	81.99	47.85	2007-02-16
sRxmsMDhYd	60	61.99	50.39	6.52	49.62	9.76	22.63	44.16	99.74	24.65	62.57	2010-08-01
pqJtnfBynp	69	51.24	77.2	69.17	22.0	21.14	43.83	38.31	64.76	16.85	7.43	2023-12-07
VkMsWxpvQv	97	67.76	31.71	8.44	25.9	60.57	91.98	46.55	27.6	88.92	44.8	2001-01-26
LKhobXnVgc	78	98.65	88.09	79.08	71.43	76.59	45.8	72.03	64.74	4.39	51.53	2022-08-04
ANluIVgwfo	24	65.78	97.13	54.12	9.77	39.43	34.26	76.98	1.5	12.09	2.03	2018-03-14
ufghNkBwpg	82	38.29	2.78	72.9	17.11	74.67	88.75	19.96	21.71	43.43	12.62	2018-07-06
eRTlIrNuuT	95	88.47	41.27	70.78	96.06	58.13	7.04	28.88	37.14	90.17	48.29	2006-04-09
XzYcWvtjpJ	100	98.01	9.83	47.55	17.16	40.84	85.92	94.29	94.62	6.51	23.94	2022-08-07
PUfQvDYAHP	48	16.8	89.31	38.03	21.39	7.21	82.17	73.25	96.52	24.22	65.82	2017-02-01
rmqocwnKBn	65	65.12	82.6	37.65	13.8	96.28	8.16	9.28	17.71	28.35	37.09	2004-11-07
mwCVNqAMeU	43	39.56	41.57	5.82	75.3	78.24	63.37	57.33	65.07	74.1	2.33	2010-04-11
tZRACetDab	94	47.47	62.25	79.48	98.76	38.9	87.81	77.87	50.96	22.67	54.73	2003-09-24
yjkXJDynxj	3	56.26	27.62	57.26	23.61	38.18	72.86	74.9	72.57	48.9	95.41	2005-10-22
UFzVxEFnjD	36	41.43	42.82	21.68	21.79	71.76	23.24	84.25	50.73	95.17	89.15	2022-11-24
aKkAtfLTMC	14	61.17	77.75	12.46	22.28	44.61	92.45	35.3	43.92	78.51	77.89	2012-07-21
lAxMfWjYgT	44	18.6	63.99	98.93	44.52	15.66	50.08	76.18	49.03	82.36	53.2	2021-03-03
DZidrhlsFW	83	44.79	5.56	45.84	82.02	84.67	40.22	34.04	71.64	10.23	13.78	2002-01-17
IrypgIInge	24	31.45	14.16	33.13	72.01	8.96	4.26	42.62	16.18	89.1	31.99	2009-08-24
zyFIwWpkAt	52	77.29	18.05	14.43	64.76	98.49	43.62	4.7	71.53	5.15	89.7	2008-01-22
vKFuukYycm	18	8.27	13.03	39.83	1.75	66.59	26.79	89.41	31.9	88.72	1.57	2015-08-02
fUUaRtQnai	92	7.32	45.17	0.9	30.82	70.09	85.91	21.35	81.3	50.44	34.25	2017-12-20
qxqdKYgeXM	39	81.43	2.52	94.97	91.17	93.79	24.56	67.2	74.2	23.59	6.85	2003-11-22
ihAxIUBQnh	15	74.08	5.46	69.17	75.32	21.3	9.4	65.4	92.56	66.48	38.99	2012-09-13
cQjsNJaBwV	29	11.38	34.07	1.0	64.63	66.68	4.48	62.51	40.08	60.76	54.17	2015-11-22
jZiRGoaenf	47	46.84	8.1	86.8	9.92	66.52	18.88	57.56	47.24	95.59	62.07	2016-01-10
pmKxVpRiSz	11	25.48	88.57	76.56	13.11	39.53	38.6	87.94	68.29	19.73	15.41	2002-03-17
ZHsIifHvtE	14	31.34	17.47	9.61	5.02	33.62	40.8	53.49	56.78	64.72	33.04	2018-11-12
OwVVggSZze	91	13.81	78.36	0.64	11.78	86.8	81.83	94.46	16.33	76.88	16.53	2009-01-20
HYHEWOIHcc	50	46.47	33.26	55.89	78.45	21.03	95.57	16.31	97.84	9.05	21.36	2007-06-10
wgSmbcdETW	21	80.17	18.09	25.67	21.08	75.38	42.51	23.03	88.61	29.83	82.94	2017-10-22
CwHJcsJiwp	57	39.67	65.52	37.57	48.35	88.84	49.0	58.35	53.98	32.06	4.5	2020-07-20
xvQBdEqdov	58	83.59	53.08	51.99	73.99	52.47	21.87	20.38	2.65	74.25	59.67	2001-11-09
LeIClCPRWl	75	98.47	10.73	57.05	34.38	51.08	60.03	12.05	26.63	55.75	60.79	2018-09-11
OrRkvNigOP	85	72.82	25.04	42.19	68.52	94.56	18.29	25.88	38.48	81.59	5.79	2001-04-26
PVUcCAKrxU	88	79.85	27.35	73.94	35.4	84.25	62.77	32.22	64.48	26.57	86.11	2021-05-23
cBmUbUIjir	69	3.04	41.31	19.05	98.16	87.06	55.83	25.87	67.64	9.87	2.57	2014-05-03
EVJLrzInVF	31	95.64	33.37	4.55	44.58	82.21	84.82	95.67	90.41	33.11	31.12	2005-05-22
ftQTGbGMKG	53	20.42	7.19	71.29	89.51	93.09	36.05	74.46	0.84	37.24	60.23	2001-07-27
zMBNiYhxPi	13	11.41	30.93	96.43	96.85	69.2	30.65	71.27	90.29	81.9	45.77	2000-05-17
RcbrZSbjqy	92	90.89	7.68	13.6	14.04	9.97	17.04	57.91	45.96	25.01	35.7	2022-07-27
IktoNRWIuB	34	79.6	57.82	54.95	9.05	62.45	70.77	66.47	5.75	72.48	92.0	2021-01-23
odsQGwBOjn	54	9.31	44.0	13.83	23.58	20.86	14.75	26.5	24.44	56.44	37.09	2010-02-07
zBczcAbkLS	43	44.5	58.84	2.39	3.15	96.76	60.98	38.05	48.24	19.88	97.43	2006-09-27
IDPIDEvoGB	71	93.45	20.37	43.11	46.68	33.12	56.03	99.85	68.21	41.3	65.42	2005-05-27
gfzKIUrToo	73	83.17	76.18	37.56	56.99	90.97	2.94	40.36	50.56	55.52	84.67	2017-03-07
rBLmBDXzAA	92	59.04	11.02	80.87	79.59	37.38	88.42	79.13	89.02	45.71	31.05	2020-06-09
IAMBMezHTj	55	51.03	24.44	79.29	45.05	37.59	82.14	52.05	42.56	19.96	41.83	2021-02-03
pGOgWQCmMO	36	16.8	70.36	71.7	95.08	68.12	65.65	80.94	41.81	65.16	3.97	2006-09-01
mZdCXEclxX	99	63.05	30.74	95.87	2.82	11.14	94.73	33.86	69.98	40.86	32.56	2002-02-05
jKEWOXXgjE	20	38.36	67.34	97.35	77.24	48.95	53.37	85.63	93.32	28.22	15.38	2012-03-07
LbfCucSIpC	99	60.37	79.84	23.67	54.31	7.53	50.12	75.52	79.59	21.91	23.79	2006-05-12
XvxdfgCEXH	64	87.84	82.91	63.32	24.23	27.88	40.52	32.55	15.19	81.35	49.97	2004-06-16
FdwgoKMmCv	59	97.5	45.61	24.1	26.34	87.11	81.86	43.09	34.02	8.58	43.96	2016-09-08
SGfUObGSwj	25	12.31	4.84	69.72	58.52	30.25	89.2	28.31	46.88	10.66	80.38	2002-11-02
LlYOqSmxbp	91	24.98	65.13	12.91	99.15	2.97	33.9	90.11	71.42	56.62	69.64	2006-05-01
hVebQZXeHW	83	6.75	50.49	37.26	7.98	4.33	82.72	80.4	39.71	65.75	5.15	2003-05-06
mnVqrnoriz	39	21.72	11.99	2.98	37.88	22.57	27.69	92.49	80.89	20.53	95.53	2000-04-05
QZYCamwPIP	78	80.7	66.64	86.42	72.86	14.66	67.19	54.38	45.79	98.23	88.14	2014-02-26
ApAPBxlpUJ	80	75.23	25.88	17.97	91.94	14.46	46.06	85.15	59.5	84.82	67.88	2022-03-16
