String	Integer	Float_1	Float_2	Float_3	Float_4	Float_5	Float_6	Float_7	Float_8	Float_9	Float_10	Date
OyTzlTyUdX	36	80.4	60.35	8.8	31.61	97.98	45.71	48.18	52.08	48.21	73.01	2015-05-19
dsHlteBGov	100	80.81	98.57	53.54	47.75	65.79	15.11	61.84	4.64	51.77	15.27	2005-10-28
UQMxyetPkI	2	62.12	83.43	1.5	89.82	25.57	72.18	28.86	3.44	86.11	53.0	2021-03-09
IGvYpwOJBu	75	58.97	31.52	52.33	1.1	41.67	61.64	70.38	21.84	24.15	52.59	2006-09-23
MwRBTOogBb	97	39.32	85.49	11.25	90.56	83.04	4.18	91.06	73.62	81.9	30.7	2010-08-18
qYcvxNZyJr	16	32.73	78.65	86.17	59.68	43.38	52.73	14.1	88.74	4.1	82.41	2012-04-26
BHPxjebTdu	87	18.03	90.07	45.46	8.02	44.28	54.53	9.43	21.5	27.64	84.14	2018-09-28
xkoKfWcabJ	77	92.01	66.55	8.82	80.14	25.75	41.16	19.47	8.97	39.06	36.77	2004-03-14
HZXkNwYIle	89	36.31	25.03	7.18	28.97	66.76	38.32	67.2	44.6	22.62	92.87	2020-05-07
cflGIClTVK	20	45.14	47.28	99.61	12.93	69.1	73.54	28.2	57.65	9.85	72.76	2008-10-14
tDDcfHVDxi	27	77.54	34.35	2.58	92.14	10.65	36.68	24.59	12.98	11.75	99.02	2011-02-19
ApKOWBzUNY	7	19.46	21.29	41.63	67.89	83.62	72.02	21.75	11.99	22.95	7.92	2008-10-21
iyVXducjlq	20	1.12	2.55	15.66	6.53	71.65	55.03	68.43	13.47	95.88	59.23	2023-03-02
SograYStby	63	48.01	77.79	82.23	70.97	56.48	83.25	63.52	67.53	91.18	45.88	2010-10-10
oeRkOkMnDc	35	65.77	31.53	41.96	37.33	41.22	0.6	36.57	16.3	9.39	64.19	2007-03-17
BlOEyhXpry	55	26.58	98.35	87.85	94.8	17.45	36.67	75.63	97.85	85.92	40.72	2023-10-18
ntVcaBtLnW	39	24.62	65.73	66.31	6.41	28.44	11.61	14.15	77.61	7.3	75.69	2015-01-23
zGUnNiFZlM	86	26.96	62.99	63.76	10.92	55.68	76.57	56.25	81.01	33.68	98.14	2018-12-12
xpxlWgGpJa	23	50.97	76.3	12.94	21.12	7.93	6.51	87.44	91.28	70.26	31.38	2017-01-05
kFatlqSHgj	91	50.09	8.97	0.65	47.8	82.22	36.75	33.95	94.44	82.78	31.92	2013-04-02
TxVhspphrF	3	85.23	69.07	81.53	93.71	48.18	78.3	27.76	78.38	59.23	13.53	2020-06-07
OhtyWkEXqd	34	1.14	18.54	86.45	4.9	76.8	46.55	8.31	21.16	53.52	16.06	2008-02-17
JyayoTeNic	55	92.97	65.86	97.47	7.94	65.13	12.4	57.15	13.0	86.14	10.28	2013-02-27
dOEBGDOSmy	5	49.36	75.42	97.7	99.59	71.23	83.34	30.55	17.15	79.18	58.52	2009-02-25
BhtJWNkiyy	8	88.77	3.17	9.45	31.27	76.69	47.85	42.56	1.39	30.99	69.28	2022-06-25
xNaJsMgbWU	2	90.58	38.17	21.77	49.27	57.57	48.55	26.52	66.27	96.68	33.46	2023-09-26
CQnZrZZKUN	100	35.49	76.41	42.53	29.44	4.95	79.44	21.16	43.01	72.05	53.14	2018-03-24
tFiFAlWUYr	74	26.63	26.87	15.09	96.96	89.07	79.88	85.87	53.41	27.66	77.18	2018-08-07
hHftBEXBRd	55	18.16	34.81	33.74	63.43	6.48	14.35	59.43	9.32	8.1	97.6	2022-03-19
UoYkBnTXKj	8	80.9	50.47	39.44	4.83	57.19	95.89	45.51	14.23	67.96	55.65	2023-04-01
ZInupubMET	5	64.27	52.04	71.26	7.13	8.06	53.97	18.99	20.32	11.77	34.22	2017-02-12
vfgRcaxotC	24	94.93	30.7	63.37	39.79	43.45	35.48	52.68	13.78	27.82	10.63	2022-05-01
XMWCTfGMTX	93	23.4	21.44	66.92	36.41	73.78	92.0	47.53	13.16	11.15	35.92	2012-02-23
OwgJFgBoqO	37	19.23	12.9	74.21	23.48	43.9	95.72	27.63	62.15	32.03	2.21	2017-04-18
jiQZgVJMkO	39	10.41	48.65	55.39	45.43	8.6	96.64	75.24	14.19	57.18	72.27	2010-09-03
GpUJyCIftw	89	66.3	4.41	55.48	51.62	52.42	7.87	15.88	69.75	63.09	99.73	2018-03-18
OAZRSYVLhb	58	97.62	18.34	2.79	13.08	90.87	72.19	68.23	82.22	49.33	66.55	2006-05-21
QHbvCACRGr	97	93.5	36.32	74.64	7.11	75.71	12.41	15.02	96.3	96.48	3.17	2012-01-16
loiDmQxHrg	88	66.44	27.96	88.59	94.42	66.78	21.89	94.82	55.63	16.36	60.39	2013-09-14
XQqYoLjHki	71	24.5	51.87	27.86	72.52	10.0	1.89	48.34	56.44	34.93	97.38	2023-06-17
sDgTfBTUGZ	93	74.54	9.98	85.04	16.8	11.51	45.24	10.77	63.36	47.75	39.67	2004-04-28
MAZHoifMCe	72	99.73	66.33	79.54	42.76	36.46	38.46	25.89	34.06	96.76	58.95	2022-09-14
QcTrPSQxMB	51	45.3	73.19	99.82	88.71	81.95	55.59	68.85	87.57	23.43	9.51	2006-08-12
UzklCOpBCN	42	81.71	71.48	61.28	9.81	17.26	42.78	14.27	85.42	89.42	82.38	2020-06-08
iLKLYlJIrP	83	63.81	84.15	96.48	49.95	45.12	97.44	75.86	17.3	72.09	7.23	2023-03-06
ZPUSxpRvRo	7	78.29	66.08	94.04	85.58	48.75	19.35	37.5	9.46	15.37	40.2	2010-02-20
GCSsjuxXRj	99	53.29	70.29	50.77	16.27	10.39	4.71	63.73	31.59	65.92	12.58	2003-09-28
NcXzanYUIf	3	8.76	70.2	39.24	0.26	2.63	48.06	9.62	79.03	18.52	67.93	2018-04-21
qizevaZQyd	7	81.46	68.9	29.01	12.76	71.57	45.04	18.53	66.19	80.34	76.06	2002-10-02
UNGqCIdHxg	89	32.9	64.48	57.81	64.43	98.94	99.97	90.85	27.46	88.19	90.61	2016-05-21
awLpgsgRdm	35	35.8	33.84	8.06	17.68	21.17	53.87	14.53	8.78	29.36	25.63	2020-07-02
LEdGLulInH	28	97.82	33.04	27.71	38.32	97.14	23.99	61.1	94.44	7.34	28.18	2010-02-01
twbWHbyytb	52	70.44	42.94	53.88	48.06	96.88	93.88	50.11	96.89	36.4	90.05	2001-07-25
uSVLqhzqzU	88	37.49	21.16	42.87	50.64	60.12	62.07	60.5	22.87	70.31	89.97	2005-10-19
ripPUvXSzF	82	68.99	4.09	86.2	34.4	32.88	57.43	68.52	35.56	25.06	55.02	2023-08-14
NBKJMbYzUQ	65	97.37	21.56	63.7	84.99	75.03	96.74	52.68	27.32	83.81	81.18	2020-03-18
LMoexwPwWF	23	48.08	20.58	66.93	91.83	84.18	34.92	69.63	93.9	37.1	77.23	2012-05-04
jtUZgsrVUa	26	18.14	17.61	22.97	30.06	74.99	64.0	32.74	13.48	38.17	78.72	2003-09-11
ntWOugtyGa	5	37.17	58.71	49.81	22.38	17.91	96.48	30.69	72.81	30.14	42.73	2020-06-28
HChfBWqNMj	55	43.8	11.67	70.57	78.52	92.86	62.29	9.19	99.4	54.93	25.57	2015-07-15
gxeDKzOFwP	56	35.76	97.13	82.53	38.57	46.92	11.47	24.99	21.92	55.04	67.7	2019-09-28
lEVIGkuCyK	93	59.77	93.51	96.65	85.65	43.17	16.46	60.18	82.18	25.19	45.67	2000-05-19
EwDXuEotcM	77	31.88	42.01	79.27	23.08	45.61	51.92	94.89	70.92	59.72	16.31	2014-11-19
SLFBaSVCei	84	32.74	7.2	84.2	17.28	8.8	21.51	43.14	19.9	6.77	35.67	2011-06-28
kLWmFSEIRJ	34	8.94	32.1	54.49	8.5	48.9	51.56	36.54	15.35	59.98	85.3	2008-12-13
JSUjagmStp	28	90.4	6.34	87.58	86.32	60.58	1.33	20.26	39.57	75.86	0.28	2021-04-11
NRCKwlzLpY	33	88.03	82.33	89.68	72.91	67.1	83.01	66.12	95.69	99.02	81.7	2010-11-05
ruOshafzpd	89	17.26	39.0	2.94	89.23	72.36	54.26	94.45	34.73	26.94	75.25	2007-12-13
lviUVZDQJn	16	17.45	86.35	10.37	10.37	48.88	17.2	63.03	35.52	35.92	80.95	2017-07-19
DuHIqCSCtw	23	69.92	17.81	75.96	9.39	29.01	28.53	35.12	13.46	15.4	82.4	2009-12-10
JlYfjUEwBq	29	98.43	11.55	2.08	90.16	33.87	43.25	84.08	1.31	44.09	57.14	2016-03-02
NXlrAsqfLr	23	55.73	97.13	44.45	55.22	53.16	38.54	45.79	15.19	22.05	18.96	2022-12-21
IAkcSeWkXZ	5	54.77	1.46	3.01	10.9	51.86	24.23	16.07	75.76	58.95	67.99	2013-05-27
FbskieNTSb	27	61.0	33.86	3.06	63.4	51.27	60.64	84.78	70.43	75.21	60.38	2013-01-12
RDmkOfwzeW	28	72.82	76.82	18.75	82.87	22.9	79.48	84.95	9.79	54.04	39.59	2023-04-24
SVvuWAJzLl	88	31.41	71.07	23.61	84.18	85.32	74.85	81.22	14.42	30.87	45.14	2008-11-15
PLpVXLUKhk	100	5.55	90.88	73.61	92.31	29.89	16.95	11.74	76.0	74.37	10.5	2005-06-07
uHOOQiccfW	49	44.33	5.21	45.01	29.84	42.25	71.2	99.19	64.58	2.78	5.57	2013-10-05
IgeMNuuzBz	44	57.93	78.12	63.21	40.51	36.68	1.15	52.79	82.43	70.3	65.15	2014-07-18
svHAOPzdEQ	36	6.9	11.86	73.42	36.24	20.46	2.5	69.49	10.97	59.62	21.7	2011-09-02
xMgbbvpBaV	45	99.52	75.13	53.47	86.91	74.7	65.46	64.62	82.54	66.19	79.18	2003-08-15
OsfyTDdSqg	33	56.89	54.72	63.74	2.5	65.67	61.18	17.29	47.18	38.22	17.19	2005-08-13
jfMLbjlZor	91	88.16	69.76	37.63	88.91	71.2	61.94	87.68	38.54	50.06	36.53	2012-09-05
rljDzuPbMR	92	10.22	16.99	22.14	21.79	3.25	65.88	99.89	57.03	90.75	32.73	2003-10-11
VdujylLDXv	85	7.67	82.02	39.73	22.05	73.34	22.3	40.07	39.1	64.52	61.61	2023-05-02
sDcBWaLDfZ	3	11.19	41.67	93.54	13.21	60.99	86.14	19.67	5.75	41.92	80.74	2002-01-04
VrPpfNHSEC	81	67.41	50.42	58.33	91.01	4.07	1.43	49.1	31.49	84.23	51.86	2017-12-25
tIVkKbdZCf	51	19.95	26.35	68.77	11.01	87.22	10.59	65.49	36.9	58.4	20.41	2013-10-26
DtaFhwgGxX	75	71.91	61.17	94.92	38.14	15.73	51.95	86.7	48.95	3.41	90.53	2002-06-03
kPUxvdkGFQ	54	30.68	38.85	76.39	59.93	4.37	58.61	12.43	61.17	36.61	3.54	2004-05-11
DyBpHxdEBg	28	4.42	29.9	67.82	53.35	59.24	92.1	55.38	32.56	24.17	11.17	2010-08-02
qSSifbIjfY	90	39.36	47.71	6.33	45.46	92.69	49.8	5.58	25.28	63.11	2.02	2001-07-02
pkxQQxcdoS	92	40.47	43.49	48.35	39.38	3.15	29.87	91.92	25.53	10.7	46.94	2012-09-19
acqiLpiVoj	23	23.97	84.71	45.3	54.24	68.76	64.54	87.14	28.26	17.12	28.65	2003-01-20
LHsxBeGqob	66	71.21	69.23	56.78	31.69	66.47	50.28	48.65	1.75	90.89	21.97	2013-09-08
KeZjPMyPvm	61	26.56	34.62	32.74	32.17	93.99	8.98	34.7	20.28	86.37	4.12	2021-03-10
AbicHJQuKq	16	10.78	35.7	17.79	43.17	62.61	51.82	10.3	41.58	63.0	6.64	2011-11-25
fnHvSPZltC	99	88.95	12.43	89.81	86.85	22.55	83.86	32.01	34.54	66.64	95.95	2009-04-11
JGNCTfFzBH	23	52.11	82.04	15.28	21.26	99.44	43.97	29.92	31.1	86.79	7.49	2003-04-06
tbadIpmStS	45	53.51	41.11	21.09	62.58	20.82	71.86	87.21	73.02	8.63	84.32	2009-06-02
JKYXlYlLXm	45	90.14	14.49	20.91	52.18	61.98	30.22	51.35	21.61	7.47	17.04	2020-05-25
DOCedWLdKB	62	22.04	25.76	22.8	20.34	93.51	14.92	0.9	50.84	82.64	76.82	2021-01-22
cJSCvsYDlO	99	26.56	63.1	26.77	9.99	18.44	11.37	54.87	72.11	34.5	41.93	2021-03-11
ZAXtByKPsl	74	1.97	43.89	28.55	58.56	14.77	64.42	54.29	83.01	38.39	21.99	2013-03-28
FADzgCUnnw	15	35.95	91.04	94.27	53.82	77.2	82.82	94.16	66.42	88.37	96.52	2001-01-04
gtdvdRcMQI	43	14.18	60.21	60.63	51.12	34.02	44.26	87.85	88.25	63.59	5.96	2005-02-01
zAETHyxJvh	5	22.05	76.37	79.43	38.63	53.14	25.64	77.25	67.71	26.76	10.03	2006-02-28
fRxEcHgQgx	36	87.61	84.02	61.25	73.04	13.16	85.27	78.27	8.35	58.56	79.22	2011-09-28
TyHDEKJAZy	44	25.67	35.18	60.23	72.73	89.07	5.93	49.81	74.23	70.91	26.61	2003-06-22
pYrBFgKjhd	24	79.23	98.84	35.67	2.68	4.68	8.2	89.56	30.18	29.33	95.02	2020-09-13
assQOdpUaN	16	52.74	40.53	40.95	1.31	19.57	50.47	28.01	38.18	70.56	23.27	2012-03-28
EkKrwKZqBK	18	56.11	38.86	8.76	77.67	78.62	65.66	94.97	20.43	73.24	7.32	2010-08-22
oqxWJfUduS	0	88.23	34.4	37.28	90.95	21.1	28.77	2.63	19.81	98.49	87.77	2014-05-09
WReRanxTIv	72	35.48	64.06	21.29	4.6	19.71	83.02	95.19	24.78	6.37	72.69	2018-05-26
vHsChEdFxx	58	22.01	1.82	71.35	42.38	62.4	12.6	76.54	78.53	7.84	3.47	2013-10-03
yzgalFsxqq	100	76.02	51.23	83.62	46.46	56.7	74.11	58.96	36.62	20.13	7.11	2010-02-13
tGMGQrtvwf	64	97.85	31.05	70.04	10.95	1.47	12.9	11.23	74.91	19.13	88.74	2008-03-20
zAUOCyTTxn	94	63.15	90.22	66.62	75.17	76.23	62.3	38.81	75.51	68.68	36.32	2003-03-01
GXBcYBvpxy	82	93.73	60.63	95.96	37.71	51.34	18.48	60.12	11.16	61.83	2.62	2015-10-08
OvtXjLuWQn	70	63.18	87.97	64.47	77.22	42.36	18.66	99.17	92.85	77.76	88.12	2005-04-11
VXFitPpceK	51	24.85	22.76	86.78	12.48	90.7	7.95	89.75	63.01	59.76	85.55	2006-11-05
RgFsJbJbxF	53	4.55	13.7	35.82	48.01	97.75	77.78	31.25	70.04	26.65	87.25	2010-05-08
tUWYuvEqjN	97	10.67	15.43	5.91	13.04	72.13	67.9	38.48	7.91	26.41	63.43	2005-09-02
sltCJlxRLr	21	32.02	14.46	24.03	64.87	87.74	27.54	48.86	84.66	78.98	75.18	2000-07-11
rBQiURCcGh	73	44.59	66.94	54.99	83.37	55.86	20.51	58.14	42.66	40.67	59.53	2023-06-24
UkNsSXGxIs	69	94.05	45.8	98.06	53.59	27.23	28.78	51.09	47.45	54.83	6.9	2016-04-04
ppqCMuzQKN	11	89.6	40.72	93.53	25.19	50.28	6.9	58.07	48.65	44.42	49.4	2022-08-01
tAPQpPehSU	27	59.97	25.64	22.46	99.67	30.97	40.12	27.56	5.69	11.98	1.77	2013-11-13
JnLEpblVru	69	10.66	71.97	5.59	29.39	32.19	3.37	62.74	76.02	87.54	76.91	2017-03-17
SLKNcGAtCs	75	24.97	15.64	29.19	43.9	52.9	9.56	88.42	49.94	17.73	90.36	2017-08-05
cbuwLpeZEn	73	31.98	19.44	62.58	36.12	59.3	74.93	6.28	36.36	5.4	91.67	2017-08-01
yfHbrjvsPB	40	4.19	43.03	82.76	38.66	31.81	69.14	62.55	15.42	10.64	38.11	2010-11-16
lsbkTZFglV	26	84.06	80.11	2.36	89.18	44.01	7.13	80.6	11.66	61.65	96.01	2011-07-13
ubbEkENoWF	78	79.76	26.11	35.19	4.23	62.82	14.95	42.28	91.82	51.51	12.08	2012-09-07
oUOdjgEQHO	80	95.86	90.15	66.91	77.64	45.02	33.03	45.92	13.23	43.14	43.47	2020-11-03
yrcfkxPPVN	95	4.7	7.0	54.51	73.33	96.6	81.71	83.62	81.6	51.23	93.35	2013-09-17
drUVTGqOgk	88	73.28	76.82	97.8	49.28	77.88	58.15	28.92	95.6	45.89	77.5	2010-09-13
QkkSnpKMby	45	64.83	25.4	36.94	61.21	81.25	52.22	65.97	74.83	22.1	24.88	2021-08-21
zOHvoAnAzy	51	57.94	16.21	69.7	52.8	90.0	99.27	55.33	87.33	47.08	77.7	2005-09-10
jvFpJudBNz	86	15.42	53.59	77.26	46.34	10.69	97.1	64.07	75.59	47.64	78.18	2015-09-14
ngNMDiAuEz	46	48.21	60.45	98.17	39.08	38.04	28.8	76.14	84.07	42.74	19.69	2020-09-13
lJMvFhBWhF	8	64.52	47.74	83.33	3.46	86.82	48.31	48.7	36.76	34.82	73.33	2018-01-15
eygqKdZIUR	20	55.05	21.12	89.58	27.37	75.44	39.3	70.6	52.69	42.66	83.18	2005-11-15
sPXOMJCMLq	80	97.4	60.02	44.89	69.56	62.99	54.38	56.81	62.61	21.81	80.77	2011-08-27
SmyHTbiOxv	86	52.22	87.4	56.5	92.42	96.99	18.45	99.2	14.77	66.85	78.33	2011-01-18
UHTJWFyvZk	55	40.4	90.49	45.14	73.32	37.5	23.38	67.71	66.35	62.83	8.79	2002-10-02
pjgtaPOLce	22	96.15	74.31	80.08	55.42	16.98	39.63	55.6	8.86	41.95	15.03	2009-03-23
zWHlgOCSHe	58	30.92	47.61	30.25	7.45	91.72	7.16	97.64	57.82	16.74	97.38	2003-12-19
EgruzNOaQn	70	45.09	49.18	32.16	48.04	51.67	86.78	16.42	19.76	61.69	27.5	2002-05-10
nVwWKJaGMK	50	59.22	32.2	50.03	26.55	23.54	72.96	0.22	59.59	54.01	78.51	2013-03-20
leITWoxiue	35	49.56	70.43	31.73	55.06	57.5	41.84	71.49	72.93	45.41	73.15	2010-01-23
melKBZxsno	24	74.05	57.59	17.0	35.62	20.29	74.8	27.71	76.03	47.44	89.12	2002-12-10
fynQuaPmCw	8	12.11	92.3	34.5	35.86	97.62	2.85	22.1	92.38	80.4	43.28	2023-04-10
CMBDtnPKPY	20	92.87	62.01	21.98	53.48	92.55	92.41	68.74	94.73	37.01	62.12	2021-03-21
ugSNAUDGlX	64	96.03	33.97	26.05	66.13	97.9	27.18	92.45	15.6	38.27	84.86	2017-01-23
LfhgfXhTCm	99	43.31	93.83	35.27	74.39	86.86	82.7	10.45	80.68	55.01	78.59	2001-11-01
vdGkMmzJVf	33	64.5	77.48	31.34	97.43	4.37	24.68	57.94	90.61	93.21	46.64	2002-10-04
AYwsvJxTUq	32	81.52	41.82	79.02	43.53	83.93	13.65	15.87	99.48	27.47	23.16	2009-01-18
QuSVPFoMHV	96	37.65	76.85	61.82	22.34	48.72	8.25	54.21	91.61	7.47	44.99	2020-04-06
nSPpGaWGqT	65	35.97	22.45	83.62	17.32	92.26	95.96	15.23	70.99	14.76	24.76	2015-01-13
IWXraDnSsY	48	57.53	81.52	61.78	23.47	15.9	51.01	28.32	51.83	60.66	47.28	2018-06-01
eWteXiFlnP	82	58.55	58.39	9.4	49.2	57.45	36.06	24.99	29.73	79.35	52.72	2011-07-23
JnkaTPJXfa	77	32.06	94.87	12.05	66.5	19.19	76.75	5.56	0.67	47.46	64.0	2009-08-28
DGsdRbCfXh	48	40.19	96.84	88.63	37.85	34.75	23.9	13.56	95.54	48.5	46.04	2016-07-20
MjGiXlZfGZ	64	83.33	68.15	67.28	0.37	87.54	78.99	85.43	48.48	79.44	51.29	2010-05-28
kSTXwsoySh	6	50.27	71.92	77.89	1.27	63.3	79.18	40.54	42.55	35.87	90.68	2012-02-05
jhIdUyBLIk	18	15.93	11.88	19.32	49.09	83.27	2.29	84.18	70.91	18.18	0.88	2001-01-17
NkDkNOwSrv	38	93.1	34.74	30.2	8.51	84.22	28.08	60.74	75.16	54.59	52.31	2014-02-14
wTHYLhTDGr	52	68.14	46.98	48.41	71.23	58.6	86.44	65.81	34.23	81.85	36.85	2022-02-13
rXqthcRsFR	68	34.96	51.93	90.03	0.72	73.4	69.81	53.03	63.13	21.16	31.66	2005-11-18
KYfuxVDnRc	41	38.78	16.78	57.24	88.11	98.57	11.68	22.4	9.42	65.21	45.9	2002-11-12
uZqIuoWeiQ	48	1.83	50.06	36.87	77.72	5.26	45.59	57.94	13.42	73.92	2.39	2011-02-14
XfDCjOkpxF	75	34.92	96.34	46.1	47.36	81.55	26.21	46.99	77.1	32.01	32.67	2011-08-08
vTMngVbeGh	85	18.67	32.22	75.19	83.76	31.37	7.33	19.04	72.17	48.48	41.3	2023-02-11
oCxOlNtycz	85	26.43	19.32	44.23	50.55	5.02	42.91	36.52	64.14	68.11	9.87	2012-05-19
NrzTcKrzks	43	88.82	5.09	38.85	60.72	85.63	58.66	60.51	76.37	79.81	58.26	2005-06-18
yRHhcVRGkN	0	2.16	45.85	53.83	82.83	67.55	31.66	34.65	83.38	82.15	45.54	2015-03-07
eIoUsEwiDq	0	99.3	38.09	17.07	32.34	39.4	65.77	69.55	14.44	68.1	19.78	2018-02-11
UTJjgHICTI	88	84.67	83.41	0.33	81.28	0.01	14.02	16.17	80.45	63.78	74.45	2015-03-15
CVYNdctNnz	35	99.77	19.06	8.47	73.67	5.38	1.99	44.47	4.04	58.58	32.38	2019-08-14
uVxnkRsmjv	79	52.83	56.73	97.11	57.66	67.4	84.17	44.71	97.92	28.62	82.69	2015-01-20
syuvincqPq	6	48.82	38.5	84.07	31.19	41.75	54.33	41.58	79.46	50.37	92.13	2004-07-08
UtzjucGoGP	18	5.61	69.5	64.07	8.49	57.51	56.26	0.52	10.99	69.32	79.11	2016-10-17
TpaBLzMTBP	85	40.56	90.95	80.69	37.39	1.49	14.3	54.46	58.62	22.61	38.43	2018-09-28
RlFZTvyWoN	82	93.35	6.01	9.86	10.93	86.22	83.38	63.81	29.53	3.75	77.03	2004-10-10
BdnAcpusGF	77	69.07	69.74	6.74	77.06	96.16	39.23	15.82	11.07	9.81	47.5	2001-02-01
PXYXtmhlfw	69	58.54	75.94	21.71	75.39	34.43	65.02	69.49	76.7	6.56	83.91	2022-07-18
dZFpIhdQEB	83	8.09	72.22	18.98	57.87	89.66	2.8	53.0	49.43	81.33	83.3	2017-04-24
UKHEbLmfms	11	31.62	95.31	27.62	72.71	37.52	10.35	31.16	2.2	35.05	80.39	2021-03-18
PvPnrwluAC	77	96.95	5.95	84.14	6.86	80.98	80.28	94.08	42.9	2.29	65.31	2002-05-24
UwLBZMWCRs	39	74.11	3.21	76.68	96.13	78.09	41.31	11.91	94.65	40.74	40.0	2015-08-23
mhelkSOurL	93	14.7	72.51	47.19	48.97	57.82	47.42	20.23	72.01	47.06	71.31	2008-06-07
bfRuDsgxYQ	6	55.09	71.34	18.11	60.95	0.97	99.92	65.32	90.58	34.64	31.0	2013-02-22
kxutBNZYMu	32	68.05	66.82	31.0	28.01	1.95	14.33	84.05	19.87	91.05	3.85	2003-12-21
pQSCedGoXq	98	64.17	43.04	97.8	46.01	77.74	91.2	31.57	68.03	64.45	18.14	2018-02-09
xOjHHEBMjX	55	82.1	42.4	17.53	52.16	37.49	24.69	10.78	3.91	94.77	82.59	2018-02-20
sbCKCBfSpm	98	0.6	62.37	5.94	65.03	51.53	16.72	65.41	95.94	86.1	18.83	2022-08-20
YEqaIVZQJq	73	21.46	40.31	52.63	53.99	82.83	92.39	43.88	81.81	11.36	15.6	2000-05-22
qIpWFqBUQj	88	99.28	28.96	73.95	86.66	0.42	32.85	29.98	69.96	62.91	59.71	2003-05-10
zkgtrSsBMs	20	18.27	30.93	24.67	97.93	84.47	26.66	59.68	65.57	23.05	92.43	2006-09-20
