String	Integer	Float_1	Float_2	Float_3	Float_4	Float_5	Float_6	Float_7	Float_8	Float_9	Float_10	Date
hReJjztDco	3	55.31	17.57	74.88	38.26	52.61	43.48	36.44	74.14	23.36	91.6	2004-05-03
tjVtDbaLhY	37	83.34	93.69	37.39	4.05	68.76	99.27	76.45	28.29	82.62	40.47	2006-05-01
phSPddqXIL	17	59.01	26.44	68.54	79.31	73.98	65.73	1.96	28.82	30.09	57.94	2012-07-08
KqlOSiuOkR	23	95.39	56.98	81.75	63.09	66.52	62.55	17.33	80.65	30.81	96.57	2015-09-02
RpvUETmBSU	39	58.3	46.94	40.17	74.58	11.52	51.57	64.84	92.62	4.46	11.58	2021-12-07
rGQgZtctFP	16	20.5	29.46	29.0	2.74	81.05	70.39	58.73	17.4	45.25	0.9	2019-06-24
fsAkMJGlbd	24	58.92	52.3	76.39	90.51	84.01	38.07	72.61	65.3	50.67	15.35	2019-07-06
vPXhhVpdWm	21	52.14	65.4	84.29	20.17	15.81	43.38	14.59	99.95	41.03	87.98	2003-06-01
yLPwZCapRC	3	10.59	74.43	10.02	84.02	98.43	82.72	18.5	84.76	57.77	57.15	2001-12-23
itDTcXAxRL	0	67.12	57.7	71.98	94.08	75.41	2.08	18.72	28.31	54.16	63.68	2012-06-20
HyVTWawjVa	75	81.93	44.46	32.64	73.91	13.3	12.21	42.2	10.94	27.08	31.1	2009-04-18
cHTDWEsqdA	45	49.32	32.41	60.77	14.73	92.03	53.22	18.48	96.04	20.27	89.61	2014-06-18
nNdbcSIzIS	27	79.43	67.55	60.16	79.07	72.83	31.61	18.34	0.32	38.51	67.19	2007-09-20
CVZcfiJutu	58	94.55	64.07	66.18	18.96	78.47	31.09	45.42	19.58	63.25	86.01	2012-10-20
TVVeDzxeKB	88	47.95	95.35	15.72	0.34	7.11	90.81	89.38	24.91	79.24	30.54	2004-06-02
DzXjMLrHUn	29	72.87	67.47	76.93	28.76	26.03	25.87	32.11	84.27	8.42	44.46	2004-12-08
keCJvtcAbs	53	85.7	29.51	15.82	39.96	85.08	6.55	12.23	5.49	85.61	89.16	2007-01-04
TmaOjYnmes	48	48.95	81.3	35.33	21.81	15.77	91.44	40.26	16.63	60.24	62.83	2012-05-04
VFWqJcvCtC	92	53.8	66.14	97.04	98.88	38.24	87.42	66.06	19.03	4.27	25.32	2000-05-01
VtruGBIYwO	51	0.93	19.94	69.13	41.22	81.21	35.56	23.82	97.94	68.62	67.21	2016-05-16
PjcgmboWpe	6	33.64	23.91	46.0	98.19	44.38	55.22	73.4	93.52	52.69	90.47	2011-04-23
hGneFAjbYx	49	68.75	40.13	76.88	60.09	22.43	72.16	95.91	61.21	86.2	6.97	2002-04-06
yEKyaYXlrE	28	9.66	73.56	36.91	60.39	3.08	64.62	82.79	29.6	14.05	13.85	2005-08-17
eaijhFUgCo	29	39.15	46.25	44.26	26.63	53.02	27.33	24.92	61.42	3.64	21.43	2020-05-28
hhnjwDtJld	30	95.04	23.02	50.48	53.08	16.9	34.32	10.44	72.59	58.44	54.52	2002-03-02
MHKYJiHsHC	1	36.42	46.35	72.52	9.62	53.13	30.19	10.93	93.1	82.72	64.31	2007-11-27
xiqLdFUMMk	51	48.35	18.65	72.27	77.33	81.84	51.1	49.26	60.95	85.45	67.01	2005-10-02
EOUHauXTAC	51	52.36	6.92	65.79	59.88	53.19	18.95	87.54	73.49	39.87	49.97	2012-12-19
jAFhAlAOZy	7	58.22	29.39	81.25	12.48	51.86	15.91	21.54	17.33	84.07	9.55	2017-01-06
ctboSjANmH	8	56.66	26.56	68.59	33.47	52.71	28.85	84.02	97.01	50.9	25.24	2010-12-12
lUCOzijOSq	12	11.77	95.02	43.78	91.53	74.48	26.85	55.49	58.22	33.24	10.53	2019-03-04
MoqNogaLDo	99	47.53	46.5	86.09	77.32	83.91	72.78	9.64	59.24	86.06	92.93	2002-01-08
LrIkkzFmHP	67	52.68	70.8	65.94	5.14	16.59	38.67	75.13	53.24	86.84	59.74	2014-09-19
LrsXzaiIvZ	60	75.74	11.25	56.37	75.7	78.54	1.72	8.24	11.5	5.62	26.69	2021-03-07
ieMniRNaQy	19	61.3	88.84	64.91	62.57	13.08	47.74	60.01	18.47	85.82	31.22	2014-06-27
zFjbMzsPEP	54	65.74	50.4	13.02	79.78	96.24	83.4	64.22	3.65	59.03	10.16	2004-04-15
OfNyRpVltd	19	84.06	80.44	84.26	73.78	59.13	11.4	42.18	72.52	1.01	76.53	2019-03-14
MYhAovNxFA	3	84.49	6.97	31.76	17.23	95.44	3.22	27.03	5.84	57.52	69.47	2009-07-23
XUEfEbtgpm	21	34.09	43.13	73.51	6.11	88.16	99.95	93.96	71.27	26.05	60.78	2010-03-03
zLfFervoWb	37	52.81	1.59	64.41	95.82	61.95	2.82	76.1	9.2	21.26	64.8	2002-11-11
NmMyzmuUIc	29	74.7	16.5	87.76	93.71	36.16	55.47	63.26	48.06	55.36	44.72	2001-05-14
BQGoLhGmyt	78	22.39	96.3	21.44	73.92	46.81	28.2	49.93	86.07	90.22	98.6	2002-11-24
cfpnqEEFWV	24	82.67	3.24	42.04	51.96	62.88	51.71	97.97	91.4	42.78	81.45	2011-11-07
MZRSEGHURx	14	38.38	19.56	12.86	36.64	34.46	55.88	50.18	39.09	34.21	72.74	2003-05-19
vOeOQEZFWV	40	98.69	12.52	89.54	81.73	91.31	10.28	90.02	93.58	66.33	93.94	2004-07-24
NyVqKnTBdk	65	47.21	13.68	98.31	77.02	50.28	10.09	53.17	62.46	87.69	14.89	2013-02-28
OxGyUrEhFm	14	31.16	96.5	33.76	13.95	30.95	15.45	23.93	44.39	84.0	60.12	2001-08-09
BWrmqnroOp	55	38.57	97.61	67.75	91.59	86.18	76.71	74.35	99.31	17.6	84.81	2023-09-10
SfmZjQTHgB	67	67.86	50.21	63.17	62.33	44.63	69.23	12.17	60.19	66.39	26.74	2019-07-01
MjLmCyqfGO	17	28.14	71.77	88.77	38.47	21.88	94.64	56.91	29.16	29.73	46.44	2019-06-28
glppsYVNam	4	66.52	40.88	71.33	31.24	0.85	1.25	86.51	81.96	60.02	86.03	2017-03-22
DdYQkTsMXF	54	46.06	56.82	33.56	52.42	97.89	61.31	72.11	61.52	6.29	56.49	2018-11-13
gTKzCokQPi	66	69.87	15.34	63.85	55.52	54.5	58.36	81.8	58.99	30.56	60.03	2019-01-24
YBQiMdtzEw	75	34.62	82.9	12.07	81.14	43.71	25.94	64.17	57.37	13.77	72.2	2010-02-15
VrLQxtshcP	62	47.95	26.15	75.64	4.31	71.25	94.99	31.71	36.36	42.94	98.25	2012-03-16
YfeKmOLHMc	67	67.36	41.81	63.16	79.87	54.94	82.24	55.73	59.95	2.19	17.52	2011-07-09
zzGiVdxqir	45	73.97	51.35	53.6	56.58	20.33	12.82	2.92	18.98	65.94	93.09	2019-10-19
zUqrQkQhAm	94	6.8	49.5	17.47	67.6	56.13	73.87	28.39	88.9	41.88	12.31	2008-03-23
LVCyKHArCI	73	48.02	18.11	21.02	74.62	2.06	15.75	57.41	41.14	61.75	5.1	2012-12-03
aXkXoKvonD	13	87.82	29.31	78.33	86.81	53.37	92.58	67.94	12.94	22.61	79.93	2023-06-20
NjDxqVkFev	95	14.02	90.83	52.78	70.32	19.26	21.62	1.15	9.45	56.15	19.58	2008-12-16
NhyhfrbpkP	76	36.58	85.39	76.62	48.36	55.59	66.71	26.3	80.66	48.44	52.0	2020-08-19
eOEqfVSTbY	39	96.09	2.94	78.25	76.75	7.23	82.74	22.58	10.45	14.91	55.73	2023-08-07
VUEPBNNKJk	81	52.01	34.29	94.24	75.66	50.03	34.66	30.42	88.27	26.65	64.71	2000-10-14
ttKfYUxofj	44	45.85	29.23	7.08	52.16	48.53	66.83	72.22	16.99	74.77	9.79	2000-05-16
wvPehHtAog	91	83.33	18.51	21.16	57.95	35.82	95.07	78.04	37.62	12.06	22.32	2003-02-11
mbPKkJvFID	53	30.02	23.69	97.36	82.55	74.78	54.26	32.63	76.34	81.79	77.05	2020-02-21
zVqRNIxODk	35	47.77	26.92	9.84	57.58	87.53	42.51	87.0	44.98	52.35	59.02	2005-11-17
kdwVnlhNLq	92	48.0	26.12	87.57	51.5	49.84	73.49	27.67	50.55	7.61	12.36	2010-11-27
BQyOcWRhgf	48	44.21	75.89	22.08	22.0	31.86	36.67	60.25	36.76	85.85	33.55	2021-04-23
RlriLWCZWX	11	94.96	94.71	90.91	48.79	91.26	24.23	67.65	20.78	97.45	28.67	2007-06-26
pSZpkWmXIM	34	77.18	83.43	17.11	98.81	88.11	21.69	46.21	19.05	93.4	69.49	2005-02-27
doITfArMDn	81	85.73	22.82	75.64	42.47	89.81	20.73	9.72	98.76	48.68	49.8	2010-04-20
sIsiWUqKAQ	5	80.83	72.2	91.13	40.41	33.66	46.93	42.25	91.41	71.45	20.98	2018-10-02
ZMkxsArVwE	55	29.26	33.33	64.74	23.32	56.65	14.16	96.05	24.27	70.03	8.85	2023-06-07
dJXwBSEDFn	55	16.26	79.32	76.57	12.04	95.15	16.99	39.21	31.25	65.95	69.27	2012-09-21
pkPMzFPIBr	52	68.1	26.15	83.7	27.88	67.48	0.78	69.32	59.08	13.57	0.14	2009-10-20
vahGlnsxRj	0	66.46	74.02	85.5	31.49	73.36	74.58	28.39	9.23	49.62	13.13	2001-03-01
PhsxyDljbA	2	77.54	20.65	15.29	31.5	12.32	94.08	26.36	51.05	97.1	35.03	2004-01-15
IjIRgedHyG	74	32.13	43.51	74.02	45.54	25.57	91.5	37.14	67.28	67.66	86.22	2008-05-18
miZsqiVpcT	26	48.95	47.17	92.2	16.89	66.1	7.96	41.91	48.16	78.28	88.87	2013-02-19
kPtJlocCdT	35	65.16	35.33	61.28	61.9	46.87	72.77	92.51	86.4	95.92	94.48	2010-07-11
JtOMmoNxGz	17	98.02	8.96	51.23	1.66	64.51	42.19	31.1	31.82	14.74	40.91	2003-01-12
ommCoXSbHM	85	50.26	49.47	69.63	76.08	31.83	38.51	29.66	20.71	91.87	77.83	2015-09-12
YmodYSIUCu	66	52.67	13.43	31.64	21.87	55.6	51.77	33.14	53.61	85.95	70.86	2019-05-06
aoOeQOInpr	3	40.07	16.56	18.8	5.63	51.34	80.77	53.94	68.23	34.08	4.67	2015-08-24
uKGsDVuufu	98	92.9	4.44	47.04	59.31	56.9	82.31	93.49	9.31	18.11	0.33	2019-08-06
WfeVWEihPT	61	13.37	73.66	92.94	55.55	54.57	87.23	38.76	97.96	37.94	5.97	2005-01-05
sbkMLbMUZc	68	62.5	88.76	15.98	56.83	36.39	94.32	13.09	96.63	69.48	27.11	2022-09-26
yWgDLrMYQW	15	63.75	6.72	66.21	14.69	11.39	28.36	69.33	52.45	82.52	72.53	2015-01-21
uQEZXSYjiA	71	18.39	11.12	40.41	83.32	91.18	36.27	69.13	28.84	23.03	91.13	2020-02-12
UWDaZvUTTB	58	62.97	48.07	88.05	83.75	23.34	42.87	66.28	40.5	18.01	2.05	2022-08-21
xrKVnPedVJ	22	2.56	81.07	83.83	94.91	57.34	60.33	45.11	53.93	3.18	99.1	2017-06-07
ydldeGgWlv	3	2.99	95.41	58.36	74.62	31.48	40.35	76.79	75.67	54.49	56.31	2009-05-18
BRIIRlsXDC	66	34.67	46.98	43.45	63.74	85.28	18.83	98.03	94.37	89.62	23.75	2008-10-11
yXXJsHuFPp	84	53.02	24.02	3.39	85.29	80.98	65.64	89.84	87.63	64.13	87.27	2020-07-03
njZtUmWgje	53	63.52	10.12	55.49	6.26	69.39	55.45	99.62	26.48	59.51	50.14	2017-02-16
WlsdhGTDEQ	68	73.37	99.22	46.67	43.25	72.88	92.23	92.02	15.27	42.5	75.4	2020-07-08
eKXNpQrZOk	68	11.68	64.24	70.09	83.24	71.84	71.28	94.02	50.69	89.45	5.41	2022-12-06
PMtVpkJdoF	8	35.16	97.42	14.37	18.46	85.75	24.78	64.71	84.98	7.7	44.26	2018-04-23
tnQqgWSNHs	98	23.14	3.2	86.0	68.34	41.13	73.08	53.12	19.43	81.82	0.9	2001-06-05
MGBAtlKzvS	33	11.08	69.53	55.35	5.45	24.15	4.39	8.83	66.88	52.69	8.88	2014-05-04
xoMsmaBPLn	72	72.04	59.13	45.28	63.6	32.89	49.9	26.85	45.25	36.39	43.23	2004-04-10
dslOQmvOiK	4	38.35	61.98	2.92	14.44	47.18	75.72	27.25	43.67	92.23	38.27	2009-01-08
JNMgPBGprm	93	16.31	32.02	60.23	88.07	51.49	57.34	49.78	65.83	72.23	23.54	2001-04-17
aeBFGbKDUI	36	1.09	44.21	27.24	32.12	4.57	97.29	39.84	52.83	61.18	59.58	2007-10-07
unzdmnEmPi	16	21.16	71.89	49.85	60.04	15.13	56.75	81.75	92.34	44.85	23.34	2000-08-06
GmVXRfgoxF	10	35.77	45.39	70.91	27.44	0.57	61.11	33.96	2.41	37.3	71.46	2007-10-06
AgBcRwkWuy	68	52.21	97.32	54.56	8.75	31.91	29.52	23.69	42.35	88.93	91.54	2018-02-16
WzDdvkotxa	54	32.83	26.23	11.66	33.4	34.79	79.32	56.12	69.12	78.24	96.88	2006-10-17
BdYsYWtsJC	97	2.64	87.18	95.18	99.61	58.48	96.02	8.49	41.55	91.01	68.75	2009-02-11
txcXTcievK	9	44.8	57.7	71.02	48.61	32.84	23.91	98.1	57.95	34.28	25.88	2023-01-24
lOoORgJBcz	49	96.85	22.4	52.09	40.42	56.9	2.55	62.9	62.81	51.18	43.0	2023-11-05
IiyuAHJFyA	96	48.71	32.4	5.85	99.57	7.04	45.36	76.03	52.74	17.04	81.82	2001-07-07
McalEzXOrw	82	24.19	65.91	56.14	99.38	90.54	28.32	46.08	16.11	80.84	28.15	2001-02-08
ETNIEkBquu	91	92.98	82.19	24.63	72.37	81.18	56.76	48.68	5.06	65.98	65.96	2020-01-19
iUAjMDslhb	71	76.85	44.7	60.07	59.52	39.58	29.36	58.02	69.34	22.77	3.89	2008-06-26
oVGXTbQpWu	20	31.27	89.92	71.41	19.99	42.68	56.32	74.43	33.95	6.52	56.73	2014-09-23
CTYBYQsqoT	64	27.17	32.33	62.61	36.54	98.79	10.97	33.39	36.77	69.86	23.37	2007-08-22
GWVQFELTDp	90	19.57	61.33	68.09	54.33	23.39	83.62	30.69	32.49	61.24	63.31	2023-08-16
FMiHNvWmgt	9	84.28	71.16	64.4	42.52	48.51	73.81	76.46	90.31	12.97	1.69	2020-06-28
NkUnbhveKS	32	5.64	36.49	60.58	50.66	25.41	79.0	2.1	58.62	90.91	6.72	2006-10-22
scvpmunSEx	69	40.3	49.43	62.35	36.8	2.94	26.13	54.29	98.44	93.38	42.93	2018-03-26
rhTdAJLZyC	59	47.31	97.69	12.54	56.53	3.58	59.3	53.72	32.9	1.94	58.81	2017-12-27
xpfnwhSAgA	85	46.43	52.58	49.58	6.48	40.05	29.32	41.56	35.9	30.44	50.7	2016-10-02
ywtxvtVyqh	50	99.92	42.68	33.95	53.72	82.79	92.16	38.17	0.93	32.9	74.09	2013-08-11
SXRisfZWnD	57	78.86	26.71	24.13	59.88	4.28	58.64	46.46	17.77	87.56	63.07	2013-04-25
OXvTxhRZDi	27	89.61	62.13	29.79	2.64	90.69	86.69	95.05	77.0	62.4	29.12	2017-02-12
MXtVKwtTbR	52	8.7	60.6	94.91	12.09	82.49	95.32	18.59	90.37	90.91	61.45	2020-06-25
wWcLMLnPWr	45	0.48	29.02	97.16	83.54	5.75	68.95	50.66	35.93	81.9	70.94	2016-03-04
KQVjgZclXf	49	50.19	6.02	38.05	58.51	36.92	98.1	24.1	82.3	75.05	84.27	2001-11-16
axxMPvGcFu	59	17.0	4.04	91.51	47.49	26.79	64.75	13.97	70.76	2.96	17.89	2006-05-22
BeDBPyQRMt	18	98.45	3.32	9.6	58.55	82.84	93.56	44.22	69.08	78.32	70.6	2007-09-18
QqeoyIsEZn	13	10.54	87.45	6.16	5.35	24.66	41.51	9.72	56.99	54.11	54.09	2001-10-11
erafLmoDee	52	3.43	67.96	41.34	96.11	60.6	41.03	55.69	32.55	4.53	28.71	2018-11-13
TUzGxkrlKc	86	67.5	48.44	84.17	85.8	89.54	59.54	73.61	97.57	29.3	25.24	2011-11-01
rXSQDkghkt	48	20.99	58.94	16.67	72.6	55.37	82.34	52.81	92.3	0.04	28.04	2023-03-18
btyRwGsdKX	3	2.46	11.24	96.61	29.33	82.89	0.95	43.37	92.17	29.65	83.32	2002-10-06
eGErBLJMpJ	4	33.86	7.22	47.43	24.47	66.5	30.09	47.54	98.43	94.06	40.93	2019-06-05
ercOwlTfnb	23	89.56	69.73	42.81	52.81	10.39	30.33	49.34	68.46	97.33	23.18	2005-11-21
lvihsLNqRC	48	3.77	76.22	34.11	73.64	71.38	92.31	48.91	20.77	34.49	17.43	2006-09-02
ylZXiGVYvK	3	53.21	77.81	29.22	48.82	72.38	89.58	22.86	35.11	6.09	48.75	2014-09-08
MOxWoZjfyF	53	83.72	22.49	60.11	57.45	75.59	90.29	72.17	30.89	26.91	74.29	2001-12-01
JADhKmSzYh	69	0.26	30.28	25.38	9.28	52.41	21.74	21.15	10.78	91.53	73.18	2020-12-22
aBBySezSms	83	60.29	45.56	55.91	49.79	26.51	95.73	6.42	86.07	76.19	22.62	2018-02-01
cEsphjwGTD	39	74.62	72.06	9.52	75.36	58.35	81.43	17.05	31.16	36.12	8.72	2021-06-22
wueiVNPfIH	61	20.76	82.34	86.26	11.88	54.25	40.69	45.38	18.17	25.82	39.93	2013-11-12
YBVbpLRhvE	37	34.44	67.34	86.94	59.0	40.78	53.87	7.3	96.55	87.84	87.21	2012-04-18
VbMyiqahvh	8	4.88	63.04	34.47	18.36	46.33	86.07	75.0	2.51	53.08	65.89	2020-10-13
VlIMxdnYaE	33	12.87	21.64	42.0	76.36	59.8	17.29	2.19	68.94	14.49	10.19	2019-01-18
jZhMdeobGF	81	89.09	82.77	99.74	73.85	19.83	29.31	97.57	96.7	96.19	10.61	2006-12-14
rJQIhhSaWn	86	4.22	2.98	27.9	20.65	6.91	60.28	67.67	71.46	73.8	44.02	2002-03-17
ORSfafVgKZ	58	30.49	70.14	87.85	97.04	32.72	14.54	44.83	80.14	68.0	36.85	2003-07-17
DeZwkrrjRz	39	87.43	29.43	11.51	83.67	98.15	67.86	26.41	86.01	24.24	47.0	2014-10-20
HDCVQfCNYN	90	21.71	61.82	96.84	77.19	32.97	64.77	67.1	6.84	85.51	42.08	2010-03-08
OAmIBfyEjn	38	98.41	84.66	88.53	74.4	17.53	71.16	21.98	30.17	14.52	70.79	2021-05-06
VYItIRvnPd	52	83.49	12.54	75.88	1.77	46.99	83.5	24.96	52.07	25.88	80.2	2013-12-19
pQCXkHDNho	41	53.54	66.41	29.58	31.51	28.01	49.3	25.91	47.19	98.73	5.24	2009-05-28
uedHeAqseh	27	67.96	17.84	5.55	28.82	3.79	19.89	80.19	93.82	66.08	66.48	2023-12-20
BarbFCipCL	54	60.9	68.89	35.29	83.45	89.14	83.79	17.84	46.41	39.2	88.54	2011-07-14
RAIGshcqUJ	47	96.12	12.88	70.98	42.98	9.3	14.88	69.78	81.02	30.89	66.02	2005-04-13
bGMdqPwdDW	14	69.9	3.17	68.52	93.2	3.57	65.94	83.16	77.84	73.12	52.18	2004-10-04
sDvPxMEDTJ	56	82.26	35.99	6.65	57.99	24.28	45.68	63.74	73.36	6.92	37.51	2005-05-14
NHdhPdjUyO	76	9.28	19.01	97.41	1.94	55.43	62.91	27.7	91.79	21.18	3.26	2002-01-24
GJrXRDPGYl	17	61.91	10.52	49.79	2.59	73.53	8.77	44.43	51.75	56.16	38.07	2019-11-14
UCjzToKrou	35	56.12	73.41	11.74	3.13	93.82	64.14	69.54	2.01	70.28	58.17	2000-04-04
eomJWiUJDr	97	19.65	12.73	75.46	74.97	49.03	7.31	52.13	61.93	19.72	82.41	2020-07-16
xZJighegNU	89	56.87	94.8	34.85	76.46	40.87	0.54	35.98	47.69	29.07	95.33	2023-10-15
wAjkNzRiUV	9	82.49	39.19	13.56	57.16	46.5	31.42	67.68	49.38	72.2	13.94	2010-05-03
drAnXPxFtv	91	22.89	11.93	52.91	83.12	9.84	58.44	35.52	11.11	39.79	92.6	2008-01-22
fOJLoboofi	8	71.98	43.96	90.52	31.03	61.13	99.31	68.25	52.37	44.2	71.78	2019-03-02
fyYPMStyWw	79	42.66	36.05	86.14	5.56	55.35	5.83	28.52	60.38	94.7	84.84	2010-07-06
JqFJQlxgei	6	68.21	49.52	69.41	84.42	70.18	73.68	12.69	30.85	60.23	0.96	2009-01-11
fLTpeEGOtH	22	48.11	30.6	68.59	97.19	42.56	11.73	19.68	20.28	94.98	66.89	2003-05-17
gzbrUxdkrv	57	19.81	78.5	40.94	66.22	15.83	21.37	27.16	53.32	48.18	82.54	2017-02-11
GRMsUJfjQl	23	32.84	25.95	13.69	12.96	86.38	76.79	82.37	97.67	99.3	16.13	2008-03-20
cbMKLeLrLb	74	67.85	28.73	73.13	91.23	0.47	20.71	67.99	48.79	27.99	73.11	2008-12-15
CtAagIHwYD	86	30.1	52.04	99.19	94.1	5.02	56.48	69.75	45.15	50.21	89.81	2004-10-15
QqvoYsJnYI	88	17.54	71.81	44.4	77.07	78.28	81.92	31.73	82.3	13.38	16.88	2013-09-05
zSXTvbWfgN	65	42.55	46.91	95.67	80.1	41.17	73.23	75.37	9.03	62.7	58.69	2006-07-13
cpyDZisnbz	48	88.94	45.54	69.06	18.94	16.03	75.72	40.31	74.91	55.21	74.46	2021-11-14
gJiAjsLniu	4	61.84	32.16	29.57	66.95	55.32	27.21	34.03	72.84	10.78	73.41	2015-10-22
rDHEPynOvE	92	98.3	56.67	55.48	21.73	34.45	5.17	42.84	38.38	18.02	38.34	2018-06-22
aNdjxwlSud	94	70.7	57.29	73.41	1.07	25.31	51.63	6.63	31.07	39.02	72.94	2021-11-16
aFdfoVNlZl	79	76.57	82.86	42.68	82.84	30.57	45.77	2.48	67.44	65.33	26.18	2009-08-14
ASnzMNJqgR	11	88.11	49.64	8.79	83.73	85.08	27.29	29.77	3.98	28.43	98.11	2020-05-16
TRTSiJHVup	46	24.04	8.6	86.64	93.58	76.67	11.65	31.24	92.03	50.99	11.74	2009-06-03
aWCRASsVIv	38	95.33	76.12	50.2	27.7	33.6	86.6	80.23	11.99	33.04	77.19	2023-11-08
eXXvStbinA	65	57.1	21.94	18.48	43.37	10.84	13.67	59.53	62.48	48.2	74.0	2000-11-28
tYbdXHlMTW	90	81.84	27.59	62.62	92.65	59.51	15.12	76.48	42.97	28.69	53.35	2004-08-10
XmsyhNUfVb	48	19.88	71.04	18.58	45.43	4.12	12.83	83.31	5.76	33.48	91.99	2006-05-15
yzbfcnOfuw	43	61.06	65.63	66.22	51.98	45.77	59.61	41.65	76.05	71.75	22.64	2021-07-10
iZQOvxXzlw	4	60.88	62.2	19.69	41.27	5.05	36.44	7.39	25.05	61.63	61.68	2009-03-04
gAdYycEMGC	66	95.09	4.76	30.44	90.32	90.15	6.52	23.51	1.98	46.71	57.54	2020-10-02
GfUaYyBVln	4	8.94	5.22	0.27	5.58	27.53	71.85	70.63	65.36	79.38	0.07	2016-02-17
npmbZuPaHj	5	82.39	5.7	82.44	54.92	77.53	61.91	31.12	10.55	29.68	79.85	2005-07-26
vyzXeBiLfI	2	0.91	99.35	46.52	35.7	53.69	3.46	22.03	53.36	82.6	62.7	2020-09-14
fLdbMCeavT	24	53.8	5.87	44.45	19.55	16.55	43.1	36.89	53.16	73.15	36.01	2007-12-24
gcIiTcKSkN	23	29.67	1.91	92.34	97.71	91.54	64.55	59.76	69.49	77.18	40.4	2011-02-24
ZhUnpBbRFP	94	46.29	67.97	28.16	96.6	47.98	4.96	92.31	88.91	38.81	11.06	2012-07-21
sHnTTcYwOF	27	78.69	49.17	43.39	23.04	69.47	95.58	74.12	34.79	66.04	83.82	2010-04-25
